2022 RANK,2021 RANK,Company,CITY,STATE,USDOT,EXECUTIVE,TITLE,WEBSITE,PRIMARY OPERATION,CARRIERS, 2021 REVENUE , LEASED TRUCKS , OWNED TRUCKS , TOTAL TRUCKS , LEASED TRACTORS , OWNED TRACTORS , TOTAL TRACTORS , LEASED TRAILERS , OWNED TRAILERS , TOTAL TRAILERS , COMPANY DRIVERS , INDEPENDENT CONTRACTOR DRIVERS , TOTAL DRIVERS
1,1,FedEx Corp.,Memphis,TN,,Frederick W. Smith,"Chairman, Pres., & CEO",www.fedex.com,Packages,FedEx Express/FedEx Freight/FedExGround/FedEx Supply Chain/FedEx Custom Critical,"62,190,000,000","85,840","33,736","119,576","16,968","20,637","37,605", 80 ,"136,755","136,835",,,"190,119"
2,2,"UPS/United Parcel Service, Inc.",Atlanta,GA,,Carol B. Tomé,CEO,www.ups.com,Packages,UPS/Worldwide Dedicated Services/UPS Cartage/UPS Supply Chain Inc.,"61,198,000,000", 10 ,"104,661","104,671", "0","29,986","29,986", "0","100,185","100,185",,,"127,858"
3,3,"J.B. Hunt Transport, Inc.",Lowell,AR,80806,"John N. Roberts, III",President and CEO,www.jbhunt.com,General Freight,,"12,168,000,000", 471 , 747 ,"1,164","2,053","19,657","21,710","5,234","127,953","133,187",,,"26,224"
4,7,TFI International,Saint-Laurent,QC,,Alain Bédard,"Chairman of the Board, President & CEO",www.tfiintl.com,General Freight,"Toronto Tank Lines/Schilli Corp./Les Services JAG/Aulick Leasing Corp./BeavEx Inc./Piston Tank Corp./AT Group US Logistics, LLC/Craler Inc.","6,468,785,000", 21 , 222 , 243 ,"1,567","11,386","12,953", 494 ,"48,407","48,901","29,051","6,922","35,973"
5,4,Knight-Swift Holdings,Phoenix,AZ,,Dave Jackson,CEO,www.knight-swift.com,General Freight,Swift Transportation Co./Knight Transportation Co/Bar-Nunn/TransMex/AAA Cooper,"5,998,019,000", "0", "0", "0","2,203","18,551","20,754","13,387","72,479","85,866","19,400","1,853","21,253"
6,5,Yellow Corp.,Overland Park,KS,,James L. Welch,CEO,www.yrcw.com,General Freight,,"5,121,800,000", 43 , 419 , 462 ,"2,198","11,929","14,127","9,436","33,851","43,198",,,"16,701"
7,6,"XPO Logistics, Inc.",Greenwich,CT,281716,Bradley Jacobs,Founder & CEO,www.xpo.com,General Freight,"XPO Logistics, Inc.","9,597,000,000", 58 , 203 , 261 , 435 ,"7,966","8,401","3,835","26,172","30,007","12,773", "0","12,773"
8,9,"Landstar System, Inc.",Jacksonville,FL,,Jim B. Gattoni,President & CEO,www.landstar.com,General Freight,Landstar Ranger/Landstar Express America/Landstar Inway/Landstar Gemini/Landstar Ligon/Landstar Global Logistics/Landstar Canada,"6,537,568,000", 258 , "0", 258 ,"11,633", "0","11,633","4,492","13,603","18,095",,,"11,281"
9,8,Schneider ,Green Bay,WI,,Mark Rourke,President & CEO,www.schneider.com,General Freight,,"5,608,700,000", "0", 39 , 39 ,"2,265","9,151","11,416", 22 ,"37,183","37,205",,,"13,355"
10,10,"Old Dominion Freight Line, Inc.",Thomasville,NC,107478,David S. Congdon,Executive Chairman,www.odfl.com,General Freight,"Old Dominion Freight Line, Inc.","5,256,328,000", "0", 151 , 151 , "0","10,403","10,403", "0","41,220","41,220","11,802", "0","11,802"
11,11,Estes Express Lines,Richmond,VA,,Rob Estes,President & CEO,www.estes-express.com,General Freight,"Estes Express Lines/GI Trucking Company/Estes Forwarding Worldwide/Level 2 Logistics/Big E Transportation/Estes Final Mile/Estes SureMove/Estes Truckload Management/Eastern Freightways, Inc.","4,448,756,000", "0", 526 , 526 , "0","8,652","8,652", 100 ,"33,995","34,095","9,937", "0","9,937"
12,12,Penske Logistics,Reading,PA,268015,Marc Althen,President,www.penskelogistics.com,Dedicated Contract Carriage,Penske Logistics/Epes Transport/Black Horse Carriers,"3,700,000,000", 830 , "0", 830 ,"7,544", "0","7,544","21,313", "0","21,313","11,313", 155 ,"11,468"
13,13,"Werner Enterprises, Inc.",Omaha,NE,53467,Derek J. Leathers,"Chairman, President & CEO",www.werner.com,General Freight,"Werner Enterprises, Inc.","2,734,372,000", 270 , 130 , 400 , 306 ,"7,973","8,279", "0","27,790","27,790","9,992", 265 ,"10,257"
14,14,Ryder Supply Chain Solutions,Miami,FL,165420,J. Steven Sensing,"President, Global Supply Chain Solutions",www.ryderscs.com,Dedicated Contract Carriage,,"4,611,986,000", 735 , "0", 735 ,"4,949", "0","4,949","9,942", "0","9,942",,,"9,098"
15,17,R+L Carriers,Wilmington,OH,,Ralph L. Roberts,CEO,www.rlcarriers.com,General Freight,,, "0", 831 , 831 , 35 ,"6,928","6,963", "0","20,009","20,009",,,"8,858"
16,15,"Prime, Inc.",Springfield,MO,3706,Robert E. Low,President,www.primeinc.com,Refrigerated,"Prime, Inc.","2,408,121,000", "0", "0", "0", "0","7,012","7,012", "0","14,700","14,700","3,000","6,448","9,448"
